--env SUMSTAT	--env GSSS	--env REFLD	--env GSRLD	--env OUT
UKB.AFib.SAIGE.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_rsid/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	UKB.AFib.SAIGE_1000G_baselineLD2.2
UKB.AG.BOLT.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_rsid/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	UKB.AG.BOLT_1000G_baselineLD2.2
UKB.AID.SAIGE.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_rsid/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	UKB.AID.SAIGE_1000G_baselineLD2.2
UKB.AID_Combined.SAIGE.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_rsid/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	UKB.AID_Combined.SAIGE_1000G_baselineLD2.2
UKB.AID_STRICT.SAIGE.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_rsid/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	UKB.AID_STRICT.SAIGE_1000G_baselineLD2.2
UKB.AID_STRICT_Combined.SAIGE.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_rsid/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	UKB.AID_STRICT_Combined.SAIGE_1000G_baselineLD2.2
UKB.AID_STRICT_Self.SAIGE.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_rsid/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	UKB.AID_STRICT_Self.SAIGE_1000G_baselineLD2.2
UKB.AID_Self.SAIGE.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_rsid/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	UKB.AID_Self.SAIGE_1000G_baselineLD2.2
UKB.ALP.BOLT.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_rsid/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	UKB.ALP.BOLT_1000G_baselineLD2.2
UKB.ALT.BOLT.sumstats.gz	gs://regularized_sldsc/data/sumstats_formatted_rsid/	baselineLD.	gs://regularized_sldsc/data/annot_and_ldscore/EUR/baselineLD_v2.2/	UKB.ALT.BOLT_1000G_baselineLD2.2
